// KAVERI
//{ 0x1304,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x1305,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
//{ 0x1306,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x1307,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
//{ 0x1309,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130A,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130B,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130C,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130D,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130E,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
{ 0x7141, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7142, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7143, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7144, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x7145, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x7146, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7147, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7149, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x714A, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x714B, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x714C, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x714D, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x714E, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x714F, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7151, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7152, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7153, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x715E, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x715F, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7180, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7181, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7183, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7186, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x7187, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7188, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD2300 Mobile ",kCaretta},
{ 0x718A, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x718B, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x718C, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x718D, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x718F, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7193, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x7196, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kCaretta},
{ 0x719B, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},
{ 0x719F, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kCaretta},

// RV530
{ 0x71C0, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Desktop ",kWormy},
{ 0x71C1, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Desktop ",kWormy},
{ 0x71C2, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Desktop ",kWormy},
{ 0x71C3, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Desktop ",kWormy},
{ 0x71C4, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Mobile ",kWormy},
{ 0x71C5, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD1600 Mobile ",kWormy},
{ 0x71C6, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Desktop ",kWormy},
{ 0x71C7, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Desktop ",kWormy},
{ 0x71CD, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Desktop ",kWormy},
{ 0x71CE, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Desktop ",kWormy},
{ 0x71D2, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Desktop ",kWormy},
{ 0x71D4, 0x00000000, CHIP_FAMILY_RV530, "ATI Mobility FireGL V5250",kWormy},
{ 0x71D5, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Mobile ",kWormy},
{ 0x71D6, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Mobile ",kWormy},
{ 0x71DA, 0x00000000, CHIP_FAMILY_RV530, "ATI Radeon HD Desktop ",kWormy},
{ 0x71DE, 0x00000000, CHIP_FAMILY_RV530, "ASUS M66 ATI Radeon Mobile ",kWormy},

// RV515
{ 0x7200, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Desktop ",kWormy},
{ 0x7210, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kWormy},
{ 0x7211, 0x00000000, CHIP_FAMILY_RV515, "ATI Radeon HD Mobile ",kWormy},

// R580
{ 0x7240, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x7243, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x7244, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x7245, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x7246, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x7247, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x7248, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x7249, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x724A, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x724B, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x724C, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x724D, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x724E, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},
{ 0x724F, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Desktop ",kAlopias},

// RV570
{ 0x7280, 0x00000000, CHIP_FAMILY_RV570, "ATI Radeon X1950 Pro ",kAlopias},

// RV560
{ 0x7281, 0x00000000, CHIP_FAMILY_RV560, "ATI Radeon HD Desktop ",kAlopias},
{ 0x7283, 0x00000000, CHIP_FAMILY_RV560, "ATI Radeon HD Desktop ",kAlopias},

// R580
{ 0x7284, 0x00000000, CHIP_FAMILY_R580,  "ATI Radeon HD Mobile ",kAlopias},

// RV560
{ 0x7287, 0x00000000, CHIP_FAMILY_RV560, "ATI Radeon HD Desktop ",kAlopias},

// RV570
{ 0x7288, 0x00000000, CHIP_FAMILY_RV570, "ATI Radeon HD Desktop ",kAlopias},
{ 0x7289, 0x00000000, CHIP_FAMILY_RV570, "ATI Radeon HD Desktop ",kAlopias},
{ 0x728B, 0x00000000, CHIP_FAMILY_RV570, "ATI Radeon HD Desktop ",kAlopias},
{ 0x728C, 0x00000000, CHIP_FAMILY_RV570, "ATI Radeon HD Desktop ",kAlopias},

// RV560
{ 0x7290, 0x00000000, CHIP_FAMILY_RV560, "ATI Radeon HD Desktop ",kAlopias},
{ 0x7291, 0x00000000, CHIP_FAMILY_RV560, "ATI Radeon HD Desktop ",kAlopias},
{ 0x7293, 0x00000000, CHIP_FAMILY_RV560, "ATI Radeon HD Desktop ",kAlopias},
{ 0x7297, 0x00000000, CHIP_FAMILY_RV560, "ATI Radeon HD Desktop ",kAlopias},

// RS690
{ 0x791E,0x00000000, CHIP_FAMILY_RS690,"ATI Radeon IGP ",kNull},
{ 0x791F,0x00000000, CHIP_FAMILY_RS690,"ATI Radeon IGP ",kNull},
{ 0x793F,0x00000000, CHIP_FAMILY_RS690,"ATI Radeon IGP ",kNull},
{ 0x7941,0x00000000, CHIP_FAMILY_RS690,"ATI Radeon IGP ",kNull},
{ 0x7942,0x00000000, CHIP_FAMILY_RS690,"ATI Radeon IGP ",kNull},

// RS740
{ 0x796C,0x00000000, CHIP_FAMILY_RS740,"ATI Radeon IGP ",kNull},
{ 0x796D,0x00000000, CHIP_FAMILY_RS740,"ATI Radeon IGP ",kNull},
{ 0x796E,0x00000000, CHIP_FAMILY_RS740,"ATI Radeon IGP ",kNull},
{ 0x796F,0x00000000, CHIP_FAMILY_RS740,"ATI Radeon IGP ",kNull},

// RS600
{ 0x9400,0x00000000, CHIP_FAMILY_R600,"ATI Radeon HD 2900 XT",kNull},
{ 0x9401,0x00000000, CHIP_FAMILY_R600,"ATI Radeon HD 2900 GT",kNull},
{ 0x9402,0x00000000, CHIP_FAMILY_R600,"ATI Radeon HD 2900 GT",kNull},
{ 0x9403,0x00000000, CHIP_FAMILY_R600,"ATI Radeon HD 2900 GT",kNull},
{ 0x9405,0x00000000, CHIP_FAMILY_R600,"ATI Radeon HD 2900 GT",kNull},
{ 0x940A,0x00000000, CHIP_FAMILY_R600,"ATI FireGL V8650",kNull},
{ 0x940B,0x00000000, CHIP_FAMILY_R600,"ATI FireGL V8600",kNull},
{ 0x940F,0x00000000, CHIP_FAMILY_R600,"ATI FireGL V7600",kNull},

// RV740
{ 0x94A0,0x00000000, CHIP_FAMILY_RV740,"ATI Radeon HD 4830M",kFlicker},
{ 0x94A1,0x00000000, CHIP_FAMILY_RV740,"ATI Radeon HD 4860M",kFlicker},
{ 0x94A3,0x00000000, CHIP_FAMILY_RV740,"ATI FirePro M7740",kFlicker},
{ 0x94B1,0x00000000, CHIP_FAMILY_RV740,"ATI Radeon HD",kFlicker},
{ 0x94B3,0x00000000, CHIP_FAMILY_RV740,"ATI Radeon HD 4770",kFlicker},
{ 0x94B4,0x00000000, CHIP_FAMILY_RV740,"ATI Radeon HD 4700 Series",kFlicker},
{ 0x94B5,0x00000000, CHIP_FAMILY_RV740,"ATI Radeon HD 4770",kFlicker},
{ 0x94B9,0x00000000, CHIP_FAMILY_RV740,"ATI Radeon HD",kFlicker},

// RV770
{ 0x9440,0x00000000, CHIP_FAMILY_RV770,"ATI Radeon HD 4870 ",kMotmot},
{ 0x9441,0x00000000, CHIP_FAMILY_RV770,"ATI Radeon HD 4870 X2",kMotmot},
{ 0x9442,0x00000000, CHIP_FAMILY_RV770,"ATI Radeon HD 4850 Series",kMotmot},
{ 0x9443,0x00000000, CHIP_FAMILY_RV770,"ATI Radeon HD 4850 X2",kMotmot},
{ 0x9444,0x00000000, CHIP_FAMILY_RV770,"ATI FirePro V8750 (FireGL)",           kMotmot},
{ 0x9446,0x00000000, CHIP_FAMILY_RV770,"ATI FirePro V7770 (FireGL)",kMotmot},
{ 0x9447,0x00000000, CHIP_FAMILY_RV770,"ATI FirePro V8700 Duo (FireGL)",kMotmot},
{ 0x944A,0x00000000, CHIP_FAMILY_RV770,"ATI Mobility Radeon HD 4850",kMotmot},//iMac - Quail
{ 0x944B,0x00000000, CHIP_FAMILY_RV770,"ATI Mobility Radeon HD 4850 X2",kMotmot},//iMac - Quail
{ 0x944C,0x00000000, CHIP_FAMILY_RV770,"ATI Radeon HD 4830 Series",kMotmot},
{ 0x944E,0x00000000, CHIP_FAMILY_RV770,"ATI Radeon HD 4810 Series",kMotmot},
{ 0x9450,0x00000000, CHIP_FAMILY_RV770,"AMD FireStream 9270",kMotmot},
{ 0x9452,0x00000000, CHIP_FAMILY_RV770,"AMD FireStream 9250",kMotmot},
{ 0x9456,0x00000000, CHIP_FAMILY_RV770,"ATI FirePro V8700 (FireGL)",kMotmot},
{ 0x945A,0x00000000, CHIP_FAMILY_RV770,"ATI Mobility Radeon HD 4870",kMotmot},
{ 0x9460,0x00000000, CHIP_FAMILY_RV770,"ATI Radeon HD 4800 Series",kMotmot},
{ 0x9462,0x00000000, CHIP_FAMILY_RV770,"ATI Radeon HD 4800 Series",kMotmot},
//{ 0x946A,0x00000000, CHIP_FAMILY_RV770,"ATI Mobility Radeon",kMotmot},
//{ 0x946B,0x00000000, CHIP_FAMILY_RV770,"ATI Mobility Radeon",kMotmot},
//{ 0x947A,0x00000000, CHIP_FAMILY_RV770,"ATI Mobility Radeon",kMotmot},
//{ 0x947B,0x00000000, CHIP_FAMILY_RV770,"ATI Mobility Radeon",kMotmot},

// RV730
{ 0x9480,0x00000000, CHIP_FAMILY_RV730,"ATI Mobility Radeon HD 550v",kGliff},
{ 0x9487,0x00000000, CHIP_FAMILY_RV730,"ATI Radeon HD Series",kGliff},
{ 0x9488,0x00000000, CHIP_FAMILY_RV730,"ATI Radeon HD 4650 Series",kGliff},
{ 0x9489,0x00000000, CHIP_FAMILY_RV730,"ATI Radeon HD Series",kGliff},
{ 0x948A,0x00000000, CHIP_FAMILY_RV730,"ATI Radeon HD Series",kGliff},
{ 0x948F,0x00000000, CHIP_FAMILY_RV730,"ATI Radeon HD Series",kGliff},
{ 0x9490,0x00000000, CHIP_FAMILY_RV730,"ATI Radeon HD 4670 Series",kGliff},
{ 0x9491,0x00000000, CHIP_FAMILY_RV730,"ATI Radeon HD 4600 Series",kGliff},
{ 0x9495,0x00000000, CHIP_FAMILY_RV730,"ATI Radeon HD 4650 Series",kGliff},
{ 0x9498,0x00000000, CHIP_FAMILY_RV730,"ATI Radeon HD 4710 Series",kGliff},
{ 0x949C,0x00000000, CHIP_FAMILY_RV730,"ATI FirePro V7750 (FireGL)",kGliff},
{ 0x949E,0x00000000, CHIP_FAMILY_RV730,"ATI FirePro V5700 (FireGL)",kGliff},
{ 0x949F,0x00000000, CHIP_FAMILY_RV730,"ATI FirePro V3750 (FireGL)",kGliff},

// RV610
{ 0x94C0,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD Series",kIago},
{ 0x94C1,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD 2400 Series",kIago},
{ 0x94C3,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD 2350 Series",kIago},
{ 0x94C4,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD 2400 Series",kIago},
{ 0x94C5,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD 2400 Series",kIago},
{ 0x94C6,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD 2400 Series",kIago},
{ 0x94C7,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD 2350",kIago},
{ 0x94C8,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD 2400 Series",kIago},
{ 0x94C9,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD 2400 Series",kIago},
{ 0x94CB,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD 2400 Series",kIago},
{ 0x94CC,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD 2400 Series",kIago},
{ 0x94CD,0x00000000, CHIP_FAMILY_RV610,"ATI Radeon HD 2400 PRO Series",kIago},

// RV670
{ 0x9500,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3800 Series",kMegalodon},
{ 0x9501,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3690 Series",kMegalodon},
{ 0x9504,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3850M Series",kMegalodon},
{ 0x9505,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3800 Series",kMegalodon},
{ 0x9506,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3850 X2 M Series",kMegalodon},
{ 0x9507,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3830",kMegalodon},
{ 0x9508,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3870M Series",kMegalodon},
{ 0x9509,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3870 X2 MSeries",kMegalodon},
{ 0x950F,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3870 X2",kMegalodon},
{ 0x9511,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3850 X2",kMegalodon},
{ 0x9513,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3850 X2",kMegalodon},
{ 0x9515,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD 3850 Series",kMegalodon},
{ 0x9517,0x00000000, CHIP_FAMILY_RV670,"ATI Radeon HD Series",kMegalodon},
{ 0x9519,0x00000000, CHIP_FAMILY_RV670,"AMD FireStream 9170",kMegalodon},

// RV710
{ 0x9540,0x00000000, CHIP_FAMILY_RV710,"ATI Radeon HD 4550",kFlicker},
{ 0x9541,0x00000000, CHIP_FAMILY_RV710,"ATI Radeon HD",kFlicker},
{ 0x9542,0x00000000, CHIP_FAMILY_RV710,"ATI Radeon HD",kFlicker},
{ 0x954E,0x00000000, CHIP_FAMILY_RV710,"ATI Radeon HD",kFlicker},
{ 0x954F,0x00000000, CHIP_FAMILY_RV710,"ATI Radeon HD 4350",kFlicker},
{ 0x9552,0x00000000, CHIP_FAMILY_RV710,"ATI Mobility Radeon HD 4330", kShrike     },
{ 0x9553,0x00000000, CHIP_FAMILY_RV710,"ATI Mobility Radeon HD 4570", kShrike     },
{ 0x9555,0x00000000, CHIP_FAMILY_RV710,"ATI Mobility Radeon HD 4550", kShrike     },
{ 0x9557,0x00000000, CHIP_FAMILY_RV710,"ATI FirePro RG220",kFlicker},
{ 0x955F,0x00000000, CHIP_FAMILY_RV710,"ATI Radeon HD 4330M series",kFlicker},

// RV630
{ 0x9580,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD Series",kHypoprion},
{ 0x9581,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD 2600 XT",kHypoprion  },
{ 0x9583,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD 2600 XT",kHypoprion  },
{ 0x9586,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD 2600 XT Series",kHypoprion},
{ 0x9587,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD 2600 Pro Series",kHypoprion},
{ 0x9588,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD 2600 XT",        kHypoprion  },
{ 0x9589,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD 2600 PRO",       kHypoprion  },
{ 0x958A,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD 2600 X2 Series",kLamna      },
{ 0x958B,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD 2600 X2 Series",kLamna      },
{ 0x958C,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD 2600 X2 Series",kLamna      },
{ 0x958D,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD 2600 X2 Series",kLamna      },
{ 0x958E,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD 2600 X2 Series",kLamna      },
{ 0x958F,0x00000000, CHIP_FAMILY_RV630,"ATI Radeon HD Series",kHypoprion},

// RV635
//{ 0x9590,0x00000000, CHIP_FAMILY_RV635,"ATI Radeon HD",kMegalodon  },
{ 0x9591,0x00000000, CHIP_FAMILY_RV635,"ATI Radeon HD 3600 Series",kMegalodon  }, // Mobile
//{ 0x9593,0x00000000, CHIP_FAMILY_RV635,"ATI Radeon HD",kMegalodon  }, // Mobile
//{ 0x9595,0x00000000, CHIP_FAMILY_RV635,"ATI Radeon HD",kMegalodon  }, // Mobile
//{ 0x9596,0x00000000, CHIP_FAMILY_RV635,"ATI Radeon HD",kMegalodon  },
//{ 0x9597,0x00000000, CHIP_FAMILY_RV635,"ATI Radeon HD",kMegalodon  },
{ 0x9598,0x00000000, CHIP_FAMILY_RV635,"ATI Radeon HD 3600 Series",kMegalodon  },
//{ 0x9599,0x00000000, CHIP_FAMILY_RV635,"ATI Radeon HD",kMegalodon  },
//{ 0x959B,0x00000000, CHIP_FAMILY_RV635,"ATI Radeon HD",kMegalodon  }, // Mobile

// RV620
{ 0x95C0,0x00000000, CHIP_FAMILY_RV620,"ATI Radeon HD 3550 Series",kIago       },
//{ 0x95C2,0x00000000, CHIP_FAMILY_RV620,"ATI Radeon HD",kIago       }, // Mobile
{ 0x95C4,0x00000000, CHIP_FAMILY_RV620,"ATI Radeon HD 3470 Series",kIago       }, // Mobile
{ 0x95C5,0x00000000, CHIP_FAMILY_RV620,"ATI Radeon HD 3450 Series",kIago       },
{ 0x95C6,0x00000000, CHIP_FAMILY_RV620,"ATI Radeon HD 3450 AGP",kIago       },
//{ 0x95C7,0x00000000, CHIP_FAMILY_RV620,"ATI Radeon HD",kIago       },
//{ 0x95C9,0x00000000, CHIP_FAMILY_RV620,"ATI Radeon HD",kIago       },
//{ 0x95CC,0x00000000, CHIP_FAMILY_RV620,"ATI Radeon HD",kIago       },
//{ 0x95CD,0x00000000, CHIP_FAMILY_RV620,"ATI Radeon HD",kIago       },
//{ 0x95CE,0x00000000, CHIP_FAMILY_RV620,"ATI Radeon HD",kIago       },
{ 0x95CF,0x00000000, CHIP_FAMILY_RV620,"ATI FirePro 2260",kIago       },

// RS780
{ 0x9610,0x00000000, CHIP_FAMILY_RS780,"ATI Radeon HD 3200 Graphics",kNull       },
{ 0x9611,0x00000000, CHIP_FAMILY_RS780,"ATI Radeon HD 3100 Graphics",kNull       },
//{ 0x9612,0x00000000, CHIP_FAMILY_RS780,"ATI Radeon HD",kNull       },
//{ 0x9613,0x00000000, CHIP_FAMILY_RS780,"ATI Radeon HD",kNull       },
{ 0x9614,0x00000000, CHIP_FAMILY_RS780,"ATI Radeon HD 3300 Graphics",kNull       },
//{ 0x9615,0x00000000, CHIP_FAMILY_RS780,"ATI Radeon HD",kNull       },
{ 0x9616,0x00000000, CHIP_FAMILY_RS780,"AMD 760G",                     kNull       },

// SUMO
{ 0x9640,0x00000000, CHIP_FAMILY_SUMO,"AMD Radeon HD 6550D",kNull       },
{ 0x9641,0x00000000, CHIP_FAMILY_SUMO,"AMD Radeon HD 6620G",kNull       }, // Mobile

// SUMO2
{ 0x9642,0x00000000, CHIP_FAMILY_SUMO2,"AMD Radeon HD 6370D",kNull       },
{ 0x9643,0x00000000, CHIP_FAMILY_SUMO2,"AMD Radeon HD 6380G",kNull       }, // Mobile
{ 0x9644,0x00000000, CHIP_FAMILY_SUMO2,"AMD Radeon HD 6410D",kNull       },
{ 0x9645,0x00000000, CHIP_FAMILY_SUMO2,"AMD Radeon HD 6410D",kNull       }, // Mobile

// SUMO
{ 0x9647,0x00000000, CHIP_FAMILY_SUMO,"AMD Radeon HD 6520G",kNull       }, // Mobile
{ 0x9648,0x00000000, CHIP_FAMILY_SUMO,"AMD Radeon HD 6480G",kNull       }, // Mobile

// SUMO2
{ 0x9649,0x00000000, CHIP_FAMILY_SUMO2,"AMD Radeon(TM) HD 6480G",kNull       }, // Mobile

// SUMO
{ 0x964A,0x00000000, CHIP_FAMILY_SUMO,"AMD Radeon HD 6530D",kNull       },
//{ 0x964B,0x00000000, CHIP_FAMILY_SUMO,"AMD Radeon HD",kNull       },
//{ 0x964C,0x00000000, CHIP_FAMILY_SUMO,"AMD Radeon HD",kNull       },
//{ 0x964E,0x00000000, CHIP_FAMILY_SUMO,"AMD Radeon HD",kNull       }, // Mobile
//{ 0x964F,0x00000000, CHIP_FAMILY_SUMO,"AMD Radeon HD",kNull       }, // Mobile

// RS880
{ 0x9710,0x00000000, CHIP_FAMILY_RS880,"ATI Radeon HD 4200 Series",kNull},
//{ 0x9711,0x00000000, CHIP_FAMILY_RS880,"ATI Radeon HD",kNull},
{ 0x9712,0x00000000, CHIP_FAMILY_RS880,"ATI Radeon HD 4200 Series",kNull}, // Mobile
//{ 0x9713,0x00000000, CHIP_FAMILY_RS880,"ATI Radeon HD",kNull}, // Mobile
{ 0x9714,0x00000000, CHIP_FAMILY_RS880,"ATI Radeon HD 4290",kNull},
{ 0x9715,0x00000000, CHIP_FAMILY_RS880,"ATI Radeon HD 4250",kNull},
{ 0x9723,0x00000000, CHIP_FAMILY_RS880,"ATI Radeon HD 5450 Series",kNull},

// PALM
{ 0x9802,0x00000000, CHIP_FAMILY_PALM,"AMD Radeon HD 6310 Graphics",  kNull       },
{ 0x9803,0x00000000, CHIP_FAMILY_PALM,"AMD Radeon HD 6250 Graphics",  kNull       },
{ 0x9804,0x00000000, CHIP_FAMILY_PALM,"AMD Radeon HD 6250 Graphics",  kNull       },
{ 0x9805,0x00000000, CHIP_FAMILY_PALM,"AMD Radeon HD 6250 Graphics",  kNull       },
{ 0x9806,0x00000000, CHIP_FAMILY_PALM,"AMD Radeon HD 6320 Graphics",  kNull       },
{ 0x9807,0x00000000, CHIP_FAMILY_PALM,"AMD Radeon HD 6290 Graphics",  kNull       },
{ 0x9808,0x00000000, CHIP_FAMILY_PALM,"AMD Radeon HD 7340 Graphics",  kNull       },
{ 0x9809,0x00000000, CHIP_FAMILY_PALM,"AMD Radeon HD 7310 Graphics",  kNull       },
{ 0x980A,0x00000000, CHIP_FAMILY_PALM,"AMD Radeon HD 7290 Graphics",  kNull       },

// KABINI
{ 0x9830,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD 8400",  kNull       }, // Mobile
{ 0x9831,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD 8400E",  kNull       },
{ 0x9832,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD 8330",  kNull       }, // Mobile
{ 0x9833,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD 8330E",  kNull       },
{ 0x9834,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD 8210",  kNull       }, // Mobile
{ 0x9835,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD 8210E",  kNull       },
{ 0x9836,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD 8280",  kNull       }, // Mobile
